Fecha,Hora,Clave del nodo,Precio marginal local ($/MWh),Componente de energia ($/MWh),Componente de perdidas ($/MWh),Componente de congestion ($/MWh)
2019-02-16,1,03STG-115,1649.88,1503.15,12.69,134.04
2019-02-16,2,03STG-115,1520.96,1461.17,10.24,49.54
2019-02-16,3,03STG-115,1230.39,1073.4,7.95,149.04
2019-02-16,4,03STG-115,1232.41,1223.32,8.05,1.03
2019-02-16,5,03STG-115,1236.28,1224.8,9.56,1.92
2019-02-16,6,03STG-115,1224.5,1061.45,8.45,154.61
2019-02-16,7,03STG-115,1362.66,1237.01,13.61,112.04
2019-02-16,8,03STG-115,1516.42,1440.72,16.81,58.9
2019-02-16,9,03STG-115,1905.36,1740.52,24,140.85
2019-02-16,10,03STG-115,1710,1586.64,26.65,96.72
2019-02-16,11,03STG-115,2065.12,1928.52,34.74,101.86
2019-02-16,12,03STG-115,1695.96,1587.89,26.57,81.5
2019-02-16,13,03STG-115,1759.51,1713.88,26.96,18.68
2019-02-16,14,03STG-115,1656.27,1507.12,22.54,126.61
2019-02-16,15,03STG-115,1596.17,1420.3,23.65,152.22
2019-02-16,16,03STG-115,1555.53,1386.43,23.56,145.53
2019-02-16,17,03STG-115,1544.25,1430.04,24.16,90.06
2019-02-16,18,03STG-115,1489.2,1279.59,18.43,191.17
2019-02-16,19,03STG-115,1591.01,1391.3,9.66,190.05
2019-02-16,20,03STG-115,1747.37,1589.18,19.31,138.88
2019-02-16,21,03STG-115,1742.05,1578.69,18.61,144.75
2019-02-16,22,03STG-115,1692.34,1534.28,17.37,140.69
2019-02-16,23,03STG-115,1562.61,1380.39,16.32,165.89
2019-02-16,24,03STG-115,1399.61,1112.06,11.78,275.77
2019-02-16,1,04PLD-230,994.01,1503.15,-379.45,-129.69
2019-02-16,2,04PLD-230,975.86,1461.17,-366.02,-119.3
2019-02-16,3,04PLD-230,880.62,1073.4,-267.81,75.03
2019-02-16,4,04PLD-230,872.25,1223.32,-332.29,-18.78
2019-02-16,5,04PLD-230,879.74,1224.8,-310.81,-34.25
2019-02-16,6,04PLD-230,893.75,1061.45,-271.23,103.54
2019-02-16,7,04PLD-230,975.94,1237.01,-324.8,63.72
2019-02-16,8,04PLD-230,991.15,1440.72,-394.59,-54.98
2019-02-16,9,04PLD-230,1021.71,1740.52,-500.16,-218.64
2019-02-16,10,04PLD-230,955.32,1586.64,-465.07,-166.25
2019-02-16,11,04PLD-230,1007.1,1928.52,-578.16,-343.26
2019-02-16,12,04PLD-230,946.68,1587.89,-495.75,-145.46
